# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
124956 -2
124957 -2
124958 -2
124959 -2
124960 -2
124961 -2
124962 -2
124963 -2
124964 -2
124965 -2
124966 -2
124967 -2
124968 -2
124969 -2
124970 -2
124971 -2
124972 -2
124973 -2
124974 -2
124975 -2
124976 -2
124977 -2
124978 -2
124979 -2
124980 -2
124981 -2
124982 -2
124983 -2
124984 -2
124985 -2
124986 -2
124987 -2
124988 -2
124989 -2
124990 -2
124991 -2
124992 -2
124993 -2
124994 -2
124995 -2
124996 -2
124997 -2
124998 -2
124999 -2
125000 -2
125001 -2
125002 -2
125003 -2
125004 -2
125005 -2
125006 -2
125007 -2
125008 -2
125009 -2
125010 -2
125011 -2
125012 -2
125013 -2
125014 -2
125015 -2
125016 -2
125017 -2
125018 -2
125019 -2
125020 -2
125021 -2
125022 -2
125023 -2
125024 -2
125025 -2
125026 -2
125027 -2
125028 -2
125029 -2
125030 -2
125031 -2
125032 -2
125033 -2
125034 -2
125035 -2
125036 -2
125037 -2
125038 -2
125039 -2
125040 -2
125041 -2
125042 -2
125043 -2
125044 -2
125045 -2
125046 -2
125047 -2
125048 -2
125049 -2
125050 -2
125051 -2
125052 -2
125053 -2
125054 -2
125055 -2
125056 -2
125057 -2
125058 -2
125059 -2
125060 -2
125061 -2
125062 -2
125063 -2
125064 -2
125065 -2
125066 -2
125067 -2
125068 -2
125069 -2
125070 -2
125071 -2
125072 -2
125073 -2
125074 -2
125075 -2
125076 -2
125077 -2
125078 -2
125079 -2
125080 -2
125081 -2
125082 -2
125083 -2
125084 -2
125085 -2
125086 -2
125087 -2
125088 -2
125089 -2
125090 -2
125091 -2
125092 -2
125093 -2
125094 -2
125095 -2
125096 -2
125097 -2
125098 -2
125099 -2
125100 -2
125101 -2
125102 -2
125103 -2
125104 -2
125105 -2
125106 -2
125107 -2
125108 -2
125109 -2
125110 -2
125111 -2
125112 -2
125113 -2
125114 -2
125115 -2
125116 -2
125117 -2
125118 -2
125119 -2
125120 -2
125121 -2
125122 -2
125123 -2
125124 -2
125125 -2
125126 -2
125127 -2
125128 -2
125129 -2
125130 -2
125131 -2
125132 -2
125133 -2
125134 -2
125135 -2
125136 -2
125137 -2
125138 -2
125139 -2
125140 -2
125141 -2
125142 -2
125143 -2
125144 -2
125145 -2
125146 -2
125147 -2
125148 -2
125149 -2
125150 -2
125151 -2
125152 -2
125153 -2
125154 -2
125155 -2
125156 -2
125157 -2
125158 -2
125159 -2
125160 -2
125161 -2
125162 -2
125163 -2
125164 -2
125165 -2
125166 -2
125167 -2
125168 -2
125169 -2
125170 -2
125171 -2
125172 -2
125173 -2
125174 -2
125175 -2
125176 -2
125177 -2
125178 -2
125179 -2
125180 -2
125181 -2
125182 -2
125183 -2
125184 -2
125185 -2
125186 -2
125187 -2
125188 -2
125189 -2
125190 -2
125191 -2
125192 -2
125193 -2
125194 -2
125195 -2
125196 -2
125197 -2
125198 -2
125199 -2
125200 -2
125201 -2
125202 -2
125203 -2
125204 -2
125205 -2
125206 -2
125207 -2
125208 -2
125209 -2
125210 -2
125211 -2
125212 -2
125213 -2
125214 -2
125215 -2
125216 -2
125217 -2
125218 -2
125219 -2
125220 -2
125221 -2
125222 -2
125223 -2
125224 -2
125225 -2
125226 -2
125227 -2
125228 -2
125229 -2
125230 -2
125231 -2
125232 -2
125233 -2
125234 -2
125235 -2
125236 -2
125237 -2
125238 -2
125239 -2
125240 -2
125241 -2
125242 -2
125243 -2
125244 -2
125245 -2
125246 -2
125247 -2
125248 -2
125249 -2
125250 -2
125251 -2
125252 -2
125253 -2
125254 -2
125255 -2
125256 -2
125257 -2
125258 -2
125259 -2
125260 -2
125261 -2
125262 -2
125263 -2
125264 -2
125265 -2
125266 -2
125267 -2
125268 -2
125269 -2
125270 -2
125271 -2
125272 -2
125273 -2
125274 -2
125275 -2
125276 -2
125277 -2
125278 -2
125279 -2
125280 -2
125281 -2
125282 -2
125283 -2
125284 -2
125285 -2
125286 -2
125287 -2
125288 -2
125289 -2
125290 -2
125291 -2
125292 -2
125293 -2
125294 -2
125295 -2
125296 -2
125297 -2
125298 -2
125299 -2
125300 -2
125301 -2
125302 -2
125303 -2
125304 -2
125305 -2
125306 -2
125307 -2
125308 -2
125309 -2
125310 -2
125311 -2
125312 -2
125313 -2
125314 -2
125315 -2
125316 -2
125317 -2
125318 -2
125319 -2
125320 -2
125321 -2
125322 -2
125323 -2
125324 -2
125325 -2
125326 -2
125327 -2
125328 -2
125329 -2
125330 -2
125331 -2
125332 -2
125333 -2
125334 -2
125335 -2
125336 -2
125337 -2
125338 -2
125339 -2
125340 -2
125341 -2
125342 -2
125343 -2
125344 -2
125345 -2
125346 -2
125347 -2
125348 -2
125349 -2
125350 -2
125351 -2
125352 -2
125353 -2
125354 -2
125355 -2
125356 -2
125357 -2
125358 -2
125359 -2
125360 -2
125361 -2
125362 -2
125363 -2
125364 -2
125365 -2
125366 -2
125367 -2
125368 -2
125369 -2
125370 -2
125371 -2
125372 -2
125373 -2
125374 -2
125375 -2
125376 -2
125377 -2
125378 -2
125379 -2
125380 -2
125381 -2
125382 -2
125383 -2
125384 -2
125385 -2
125386 -2
125387 -2
125388 -2
125389 -2
125390 -2
125391 -2
125392 -2
125393 -2
125394 -2
125395 -2
125396 -2
125397 -2
125398 -2
125399 -2
125400 -2
125401 -2
125402 -2
125403 -2
125404 -2
125405 -2
125406 -2
125407 -2
125408 -2
125409 -2
125410 -2
125411 -2
125412 -2
125413 -2
125414 -2
125415 -2
125416 -2
125417 -2
125418 -2
125419 -2
125420 -2
125421 -2
125422 -2
125423 -2
125424 -2
125425 -2
125426 -2
125427 -2
125428 -2
125429 -2
125430 -2
125431 -2
125432 -2
125433 -2
125434 -2
125435 -2
125436 -2
125437 -2
125438 -2
125439 -2
125440 -2
125441 -2
125442 -2
125443 -2
125444 -2
125445 -2
125446 -2
125447 -2
125448 -2
125449 -2
125450 -2
125451 -2
125452 -2
125453 -2
125454 -2
125455 -2
125456 -2
125457 -2
125458 -2
125459 -2
125460 -2
125461 -2
125462 -2
125463 -2
125464 -2
125465 -2
125466 -2
125467 -2
125468 -2
125469 -2
125470 -2
125471 -2
125472 -2
125473 -2
125474 -2
125475 -2
125476 -2
125477 -2
125478 -2
125479 -2
125480 -2
125481 -2
125482 -2
125483 -2
125484 -2
125485 -2
125486 -2
125487 -2
125488 -2
125489 -2
125490 -2
125491 -2
125492 -2
125493 -2
125494 -2
125495 -2
125496 -2
125497 -2
125498 -2
125499 -2
125500 -2
125501 -2
125502 -2
125503 -2
125504 -2
125505 -2
125506 -2
125507 -2
125508 -2
125509 -2
125510 -2
125511 -2
125512 -2
125513 -2
125514 -2
125515 -2
125516 -2
125517 -2
125518 -2
125519 -2
125520 -2
125521 -2
125522 -2
125523 -2
125524 -2
125525 -2
125526 -2
125527 -2
125528 -2
125529 -2
125530 -2
125531 -2
125532 -2
125533 -2
125534 -2
125535 -2
125536 -2
125537 -2
125538 -2
125539 -2
125540 -2
125541 -2
125542 -2
125543 -2
125544 -2
125545 -2
125546 -2
125547 -2
125548 -2
125549 -2
125550 -2
125551 -2
125552 -2
125553 -2
125554 -2
125555 -2
125556 -2
125557 -2
125558 -2
125559 -2
125560 -2
125561 -2
125562 -2
125563 -2
125564 -2
125565 -2
125566 -2
125567 -2
125568 -2
125569 -2
125570 -2
125571 -2
125572 -2
125573 -2
125574 -2
125575 -2
125576 -2
125577 -2
125578 -2
125579 -2
125580 -2
125581 -2
125582 -2
125583 -2
125584 -2
125585 -2
125586 -2
125587 -2
125588 -2
125589 -2
125590 -2
125591 -2
125592 -2
125593 -2
125594 -2
125595 -2
125596 -2
125597 -2
125598 -2
125599 -2
125600 -2
125601 -2
125602 -2
125603 -2
125604 -2
125605 -2
125606 -2
125607 -2
125608 -2
125609 -2
125610 -2
125611 -2
125612 -2
125613 -2
125614 -2
125615 -2
125616 -2
125617 -2
125618 -2
125619 -2
125620 -2
125621 -2
125622 -2
125623 -2
125624 -2
125625 -2
125626 -2
125627 -2
125628 -2
125629 -2
125630 -2
125631 -2
125632 -2
125633 -2
125634 -2
125635 -2
125636 -2
125637 -2
125638 -2
125639 -2
125640 -2
125641 -2
125642 -2
125643 -2
125644 -2
125645 -2
125646 -2
125647 -2
125648 -2
125649 -2
125650 -2
125651 -2
125652 -2
125653 -2
125654 -2
125655 -2
125656 -2
125657 -2
125658 -2
125659 -2
125660 -2
125661 -2
125662 -2
125663 -2
125664 -2
125665 -2
125666 -2
125667 -2
125668 -2
125669 -2
125670 -2
125671 -2
125672 -2
125673 -2
125674 -2
125675 -2
125676 -2
125677 -2
125678 -2
125679 -2
125680 -2
125681 -2
125682 -2
125683 -2
125684 -2
125685 -2
125686 -2
125687 -2
125688 -2
125689 -2
125690 -2
125691 -2
125692 -2
125693 -2
125694 -2
125695 -2
125696 -2
125697 -2
125698 -2
125699 -2
125700 -2
125701 -2
125702 -2
125703 -2
125704 -2
125705 -2
125706 -2
125707 -2
125708 -2
125709 -2
125710 -2
125711 -2
125712 -2
125713 -2
125714 -2
125715 -2
125716 -2
125717 -2
125718 -2
125719 -2
125720 -2
125721 -2
125722 -2
125723 -2
125724 -2
125725 -2
125726 -2
125727 -2
125728 -2
125729 -2
125730 -2
125731 -2
125732 -2
125733 -2
125734 -2
125735 -2
125736 -2
125737 -2
125738 -2
125739 -2
125740 -2
125741 -2
125742 -2
125743 -2
125744 -2
125745 -2
125746 -2
125747 -2
125748 -2
125749 -2
125750 -2
125751 -2
125752 -2
125753 -2
125754 -2
125755 -2
125756 -2
125757 -2
125758 -2
125759 -2
125760 -2
125761 -2
125762 -2
125763 -2
125764 -2
125765 -2
125766 -2
125767 -2
125768 -2
125769 -2
125770 -2
125771 -2
125772 -2
125773 -2
125774 -2
125775 -2
125776 -2
125777 -2
125778 -2
125779 -2
125780 -2
125781 -2
125782 -2
125783 -2
125784 -2
125785 -2
125786 -2
125787 -2
125788 -2
125789 -2
125790 -2
125791 -2
125792 -2
125793 -2
125794 -2
125795 -2
125796 -2
125797 -2
125798 -2
125799 -2
125800 -2
125801 -2
125802 -2
125803 -2
125804 -2
125805 -2
125806 -2
125807 -2
125808 -2
125809 -2
125810 -2
125811 -2
125812 -2
125813 -2
125814 -2
125815 -2
125816 -2
125817 -2
125818 -2
125819 -2
125820 -2
125821 -2
125822 -2
125823 -2
125824 -2
125825 -2
125826 -2
125827 -2
125828 -2
125829 -2
125830 -2
125831 -2
125832 -2
125833 -2
125834 -2
125835 -2
125836 -2
125837 -2
125838 -2
125839 -2
125840 -2
125841 -2
125842 -2
125843 -2
125844 -2
125845 -2
125846 -2
125847 -2
125848 -2
125849 -2
125850 -2
125851 -2
125852 -2
125853 -2
125854 -2
125855 -2
125856 -2
125857 -2
125858 -2
125859 -2
125860 -2
125861 -2
125862 -2
125863 -2
125864 -2
125865 -2
125866 -2
125867 -2
125868 -2
125869 -2
125870 -2
125871 -2
125872 -2
125873 -2
125874 -2
125875 -2
125876 -2
125877 -2
125878 -2
125879 -2
125880 -2
125881 -2
125882 -2
125883 -2
125884 -2
125885 -2
125886 -2
125887 -2
125888 -2
125889 -2
125890 -2
125891 -2
125892 -2
125893 -2
125894 -2
125895 -2
125896 -2
125897 -2
125898 -2
125899 -2
125900 -2
125901 -2
125902 -2
125903 -2
125904 -2
125905 -2
125906 -2
125907 -2
125908 -2
125909 -2
125910 -2
125911 -2
125912 -2
125913 -2
125914 -2
125915 -2
125916 -2
125917 -2
125918 -2
125919 -2
125920 -2
125921 -2
125922 -2
125923 -2
125924 -2
125925 -2
125926 -2
125927 -2
125928 -2
125929 -2
125930 -2
125931 -2
125932 -2
125933 -2
125934 -2
125935 -2
125936 -2
125937 -2
125938 -2
125939 -2
125940 -2
125941 -2
125942 -2
125943 -2
125944 -2
125945 -2
125946 -2
125947 -2
125948 -2
125949 -2
125950 -2
125951 -2
125952 -2
125953 -2
125954 -2
125955 -2
125956 -2
125957 -2
125958 -2
125959 -2
125960 -2
125961 -2
125962 -2
125963 -2
125964 -2
125965 -2
125966 -2
125967 -2
125968 -2
125969 -2
125970 -2
125971 -2
125972 -2
125973 -2
125974 -2
125975 -2
125976 -2
125977 -2
125978 -2
125979 -2
125980 -2
125981 -2
125982 -2
125983 -2
125984 -2
125985 -2
125986 -2
125987 -2
125988 -2
125989 -2
125990 -2
125991 -2
125992 -2
125993 -2
125994 -2
125995 -2
125996 -2
125997 -2
125998 -2
125999 -2
126000 -2
126001 -2
126002 -2
126003 -2
126004 -2
126005 -2
126006 -2
126007 -2
126008 -2
126009 -2
126010 -2
126011 -2
126012 -2
126013 -2
126014 -2
126015 -2
126016 -2
126017 -2
126018 -2
126019 -2
126020 -2
126021 -2
126022 -2
126023 -2
126024 -2
126025 -2
126026 -2
126027 -2
126028 -2
126029 -2
126030 -2
126031 -2
126032 -2
126033 -2
126034 -2
126035 -2
126036 -2
126037 -2
126038 -2
126039 -2
126040 -2
126041 -2
126042 -2
126043 -2
126044 -2
126045 -2
126046 -2
126047 -2
126048 -2
126049 -2
126050 -2
126051 -2
126052 -2
126053 -2
126054 -2
126055 -2
126056 -2
126057 -2
126058 -2
126059 -2
126060 -2
126061 -2
126062 -2
126063 -2
126064 -2
126065 -2
126066 -2
126067 -2
126068 -2
126069 -2
126070 -2
126071 -2
126072 -2
126073 -2
126074 -2
126075 -2
126076 -2
126077 -2
126078 -2
126079 -2
126080 -2
126081 -2
126082 -2
126083 -2
126084 -2
126085 -2
126086 -2
126087 -2
126088 -2
126089 -2
126090 -2
126091 -2
126092 -2
126093 -2
126094 -2
126095 -2
126096 -2
126097 -2
126098 -2
126099 -2
126100 -2
126101 -2
126102 -2
126103 -2
126104 -2
126105 -2
126106 -2
126107 -2
126108 -2
126109 -2
126110 -2
126111 -2
126112 -2
126113 -2
126114 -2
126115 -2
126116 -2
126117 -2
126118 -2
126119 -2
126120 -2
126121 -2
126122 -2
126123 -2
126124 -2
126125 -2
126126 -2
126127 -2
126128 -2
126129 -2
126130 -2
126131 -2
126132 -2
126133 -2
126134 -2
126135 -2
126136 -2
126137 -2
126138 -2
126139 -2
126140 -2
126141 -2
126142 -2
126143 -2
126144 -2
126145 -2
126146 -2
126147 -2
126148 -2
126149 -2
126150 -2
126151 -2
126152 -2
126153 -2
126154 -2
126155 -2
126156 -2
126157 -2
126158 -2
126159 -2
126160 -2
126161 -2
126162 -2
126163 -2
126164 -2
126165 -2
126166 -2
126167 -2
126168 -2
126169 -2
126170 -2
126171 -2
126172 -2
126173 -2
126174 -2
126175 -2
126176 -2
126177 -2
126178 -2
126179 -2
126180 -2
126181 -2
126182 -2
126183 -2
126184 -2
126185 -2
126186 -2
126187 -2
126188 -2
126189 -2
126190 -2
126191 -2
126192 -2
126193 -2
126194 -2
126195 -2
126196 -2
126197 -2
126198 -2
126199 -2
126200 -2
126201 -2
126202 -2
126203 -2
126204 -2
126205 -2
126206 -2
126207 -2
126208 -2
126209 -2
126210 -2
126211 -2
126212 -2
126213 -2
126214 -2
126215 -2
126216 -2
126217 -2
126218 -2
126219 -2
126220 -2
126221 -2
126222 -2
126223 -2
126224 -2
126225 -2
126226 -2
126227 -2
126228 -2
126229 -2
126230 -2
126231 -2
126232 -2
126233 -2
126234 -2
126235 -2
126236 -2
126237 -2
126238 -2
126239 -2
126240 -2
126241 -2
126242 -2
126243 -2
126244 -2
126245 -2
126246 -2
126247 -2
126248 -2
126249 -2
126250 -2
126251 -2
126252 -2
126253 -2
126254 -2
126255 -2
126256 -2
126257 -2
126258 -2
126259 -2
126260 -2
126261 -2
126262 -2
126263 -2
126264 -2
126265 -2
126266 -2
126267 -2
126268 -2
126269 -2
126270 -2
126271 -2
126272 -2
126273 -2
126274 -2
126275 -2
126276 -2
126277 -2
126278 -2
126279 -2
126280 -2
126281 -2
126282 -2
126283 -2
126284 -2
126285 -2
126286 -2
126287 -2
126288 -2
126289 -2
126290 -2
126291 -2
126292 -2
126293 -2
126294 -2
126295 -2
126296 -2
126297 -2
126298 -2
126299 -2
126300 -2
126301 -2
126302 -2
126303 -2
126304 -2
126305 -2
126306 -2
126307 -2
126308 -2
126309 -2
126310 -2
126311 -2
126312 -2
126313 -2
126314 -2
126315 -2
126316 -2
126317 -2
126318 -2
126319 -2
126320 -2
126321 -2
126322 -2
126323 -2
126324 -2
126325 -2
126326 -2
126327 -2
126328 -2
126329 -2
126330 -2
126331 -2
126332 -2
126333 -2
126334 -2
126335 -2
126336 -2
126337 -2
126338 -2
126339 -2
126340 -2
126341 -2
126342 -2
126343 -2
126344 -2
126345 -2
126346 -2
126347 -2
126348 -2
126349 -2
126350 -2
126351 -2
126352 -2
126353 -2
126354 -2
126355 -2
126356 -2
126357 -2
126358 -2
126359 -2
126360 -2
126361 -2
126362 -2
126363 -2
126364 -2
126365 -2
126366 -2
126367 -2
126368 -2
126369 -2
126370 -2
126371 -2
126372 -2
126373 -2
126374 -2
126375 -2
126376 -2
126377 -2
126378 -2
126379 -2
126380 -2
126381 -2
126382 -2
126383 -2
126384 -2
126385 -2
126386 -2
126387 -2
126388 -2
126389 -2
126390 -2
126391 -2
126392 -2
126393 -2
126394 -2
126395 -2
126396 -2
126397 -2
126398 -2
126399 -2
126400 -2
126401 -2
126402 -2
126403 -2
126404 -2
126405 -2
126406 -2
126407 -2
126408 -2
126409 -2
126410 -2
126411 -2
126412 -2
126413 -2
126414 -2
126415 -2
126416 -2
126417 -2
126418 -2
126419 -2
126420 -2
126421 -2
126422 -2
126423 -2
126424 -2
126425 -2
126426 -2
126427 -2
126428 -2
126429 -2
126430 -2
126431 -2
126432 -2
126433 -2
126434 -2
126435 -2
126436 -2
126437 -2
126438 -2
126439 -2
126440 -2
126441 -2
126442 -2
126443 -2
126444 -2
126445 -2
126446 -2
126447 -2
126448 -2
126449 -2
126450 -2
126451 -2
126452 -2
126453 -2
126454 -2
126455 -2
126456 -2
126457 -2
126458 -2
126459 -2
126460 -2
126461 -2
126462 -2
126463 -2
126464 -2
126465 -2
126466 -2
126467 -2
126468 -2
126469 -2
126470 -2
126471 -2
126472 -2
126473 -2
126474 -2
126475 -2
126476 -2
126477 -2
126478 -2
126479 -2
126480 -2
126481 -2
126482 -2
126483 -2
126484 -2
126485 -2
126486 -2
126487 -2
126488 -2
126489 -2
126490 -2
126491 -2
126492 -2
126493 -2
126494 -2
126495 -2
126496 -2
126497 -2
126498 -2
126499 -2
126500 -2
126501 -2
126502 -2
126503 -2
126504 -2
126505 -2
126506 -2
126507 -2
126508 -2
126509 -2
126510 -2
126511 -2
126512 -2
126513 -2
126514 -2
126515 -2
126516 -2
126517 -2
126518 -2
126519 -2
126520 -2
126521 -2
126522 -2
126523 -2
126524 -2
126525 -2
126526 -2
126527 -2
126528 -2
126529 -2
126530 -2
126531 -2
126532 -2
126533 -2
126534 -2
126535 -2
126536 -2
126537 -2
126538 -2
126539 -2
126540 -2
126541 -2
126542 -2
126543 -2
126544 -2
126545 -2
126546 -2
126547 -2
126548 -2
126549 -2
126550 -2
126551 -2
126552 -2
126553 -2
126554 -2
126555 -2
126556 -2
126557 -2
126558 -2
126559 -2
126560 -2
126561 -2
126562 -2
126563 -2
126564 -2
126565 -2
126566 -2
126567 -2
126568 -2
126569 -2
126570 -2
126571 -2
126572 -2
126573 -2
126574 -2
126575 -2
126576 -2
126577 -2
126578 -2
126579 -2
126580 -2
126581 -2
126582 -2
126583 -2
126584 -2
126585 -2
126586 -2
126587 -2
126588 -2
126589 -2
126590 -2
126591 -2
126592 -2
126593 -2
126594 -2
126595 -2
126596 -2
126597 -2
126598 -2
126599 -2
126600 -2
126601 -2
126602 -2
126603 -2
126604 -2
126605 -2
126606 -2
126607 -2
126608 -2
126609 -2
126610 -2
126611 -2
126612 -2
126613 -2
126614 -2
126615 -2
126616 -2
126617 -2
126618 -2
126619 -2
126620 -2
126621 -2
126622 -2
126623 -2
126624 -2
126625 -2
126626 -2
126627 -2
126628 -2
126629 -2
126630 -2
126631 -2
126632 -2
126633 -2
126634 -2
126635 -2
126636 -2
126637 -2
126638 -2
126639 -2
126640 -2
126641 -2
126642 -2
126643 -2
126644 -2
126645 -2
126646 -2
126647 -2
126648 -2
126649 -2
126650 -2
126651 -2
126652 -2
126653 -2
126654 -2
126655 -2
126656 -2
126657 -2
126658 -2
126659 -2
126660 -2
126661 -2
126662 -2
126663 -2
126664 -2
126665 -2
126666 -2
126667 -2
126668 -2
126669 -2
126670 -2
126671 -2
126672 -2
126673 -2
126674 -2
126675 -2
126676 -2
126677 -2
126678 -2
126679 -2
126680 -2
126681 -2
126682 -2
126683 -2
126684 -2
126685 -2
126686 -2
126687 -2
126688 -2
126689 -2
126690 -2
126691 -2
126692 -2
126693 -2
126694 -2
126695 -2
126696 -2
126697 -2
126698 -2
126699 -2
126700 -2
126701 -2
126702 -2
126703 -2
126704 -2
126705 -2
126706 -2
126707 -2
126708 -2
126709 -2
126710 -2
126711 -2
126712 -2
126713 -2
126714 -2
126715 -2
126716 -2
126717 -2
126718 -2
126719 -2
126720 -3
126721 -3
126722 -3
126723 -3
126724 -3
126725 -3
126726 -3
126727 -3
126728 -3
126729 -3
126730 -3
126731 -3
126732 -3
126733 -3
126734 -3
126735 -3
126736 -3
126737 -3
126738 -3
126739 -3
126740 -3
126741 -3
126742 -3
126743 -3
126744 -3
126745 -3
126746 -3
126747 -3
126748 -3
126749 -3
126750 -3
126751 -3
126752 -3
126753 -3
126754 -3
126755 -3
126756 -3
126757 -3
126758 -3
126759 -3
126760 -3
126761 -3
126762 -3
126763 -3
126764 -3
126765 -3
126766 -3
126767 -3
126768 -3
126769 -3
126770 -3
126771 -3
126772 -3
126773 -3
126774 -3
126775 -3
126776 -3
126777 -3
126778 -3
126779 -3
126780 -3
126781 -3
126782 -3
126783 -3
126784 -3
126785 -3
126786 -3
126787 -3
126788 -3
126789 -3
126790 -3
126791 -3
126792 -3
126793 -3
126794 -3
126795 -3
126796 -3
126797 -3
126798 -3
126799 -3
126800 -3
126801 -3
126802 -3
126803 -3
126804 -3
126805 -3
126806 -3
126807 -3
126808 -3
126809 -3
126810 -3
126811 -3
126812 -3
126813 -3
126814 -3
126815 -3
126816 -3
126817 -3
126818 -3
126819 -3
126820 -3
126821 -3
126822 -3
126823 -3
126824 -3
126825 -3
126826 -3
126827 -3
126828 -3
126829 -3
126830 -3
126831 -3
126832 -3
126833 -3
126834 -3
126835 -3
126836 -3
126837 -3
126838 -3
126839 -3
126840 -3
126841 -3
126842 -3
126843 -3
126844 -3
126845 -3
126846 -3
126847 -3
126848 -3
126849 -3
126850 -3
126851 -3
126852 -3
126853 -3
126854 -3
126855 -3
126856 -3
126857 -3
126858 -3
126859 -3
126860 -3
126861 -3
126862 -3
126863 -3
126864 -3
126865 -3
126866 -3
126867 -3
126868 -3
126869 -3
126870 -3
126871 -3
126872 -3
126873 -3
126874 -3
126875 -3
126876 -3
126877 -3
126878 -3
126879 -3
126880 -3
126881 -3
126882 -3
126883 -3
126884 -3
126885 -3
126886 -3
126887 -3
126888 -3
126889 -3
126890 -3
126891 -3
126892 -3
126893 -3
126894 -3
126895 -3
126896 -3
126897 -3
126898 -3
126899 -3
126900 -3
126901 -3
126902 -3
126903 -3
126904 -3
126905 -3
126906 -3
126907 -3
126908 -3
126909 -3
126910 -3
126911 -3
126912 -3
126913 -3
126914 -3
126915 -3
126916 -3
126917 -3
126918 -3
126919 -3
126920 -3
126921 -3
126922 -3
126923 -3
126924 -3
126925 -3
126926 -3
126927 -3
126928 -3
126929 -3
126930 -3
126931 -3
126932 -3
126933 -3
126934 -3
126935 -3
126936 -3
126937 -3
126938 -3
126939 -3
126940 -3
126941 -3
126942 -3
126943 -3
126944 -3
126945 -3
126946 -3
126947 -3
126948 -3
126949 -3
126950 -3
126951 -3
126952 -3
126953 -3
126954 -3
126955 -3
126956 -3
126957 -3
126958 -3
126959 -3
126960 -3
126961 -3
126962 -3
126963 -3
126964 -3
126965 -3
126966 -3
126967 -3
126968 -3
126969 -3
126970 -3
126971 -3
126972 -3
126973 -3
126974 -3
126975 -3
126976 -3
126977 -3
126978 -3
126979 -3
126980 -3
126981 -3
126982 -3
126983 -3
126984 -3
126985 -3
126986 -3
126987 -3
126988 -3
126989 -3
126990 -3
126991 -3
126992 -3
126993 -3
126994 -3
126995 -3
126996 -3
126997 -3
126998 -3
126999 -3
127000 -3
127001 -3
127002 -3
127003 -3
127004 -3
127005 -3
127006 -3
127007 -3
127008 -3
127009 -3
127010 -3
127011 -3
127012 -3
127013 -3
127014 -3
127015 -3
127016 -3
127017 -3
127018 -3
127019 -3
127020 -3
127021 -3
127022 -3
127023 -3
127024 -3
127025 -3
127026 -3
127027 -3
127028 -3
127029 -3
127030 -3
127031 -3
127032 -3
127033 -3
127034 -3
127035 -3
127036 -3
127037 -3
127038 -3
127039 -3
127040 -3
127041 -3
127042 -3
127043 -3
127044 -3
127045 -3
127046 -3
127047 -3
127048 -3
127049 -3
127050 -3
127051 -3
127052 -3
127053 -3
127054 -3
127055 -3
127056 -3
127057 -3
127058 -3
127059 -3
127060 -3
127061 -3
127062 -3
127063 -3
127064 -3
127065 -3
127066 -3
127067 -3
127068 -3
127069 -3
127070 -3
127071 -3
127072 -3
127073 -3
127074 -3
127075 -3
127076 -3
127077 -3
127078 -3
127079 -3
127080 -3
127081 -3
127082 -3
127083 -3
127084 -3
127085 -3
127086 -3
127087 -3
127088 -3
127089 -3
127090 -3
127091 -3
127092 -3
127093 -3
127094 -3
127095 -3
127096 -3
127097 -3
127098 -3
127099 -3
127100 -3
127101 -3
127102 -3
127103 -3
127104 -3
127105 -3
127106 -3
127107 -3
127108 -3
127109 -3
127110 -3
127111 -3
127112 -3
127113 -3
127114 -3
127115 -3
127116 -3
127117 -3
127118 -3
127119 -3
127120 -3
127121 -3
127122 -3
127123 -3
127124 -3
127125 -3
127126 -3
127127 -3
127128 -3
127129 -3
127130 -3
127131 -3
127132 -3
127133 -3
127134 -3
127135 -3
127136 -3
127137 -3
127138 -3
127139 -3
127140 -3
127141 -3
127142 -3
127143 -3
127144 -3
127145 -3
127146 -3
127147 -3
127148 -3
127149 -3
127150 -3
127151 -3
127152 -3
127153 -3
127154 -3
127155 -3
127156 -3
127157 -3
127158 -3
127159 -3
127160 -3
127161 -3
127162 -3
127163 -3
127164 -3
127165 -3
127166 -3
127167 -3
127168 -3
127169 -3
127170 -3
127171 -3
127172 -3
127173 -3
127174 -3
127175 -3
127176 -3
127177 -3
127178 -3
127179 -3
127180 -3
127181 -3
127182 -3
127183 -3
127184 -3
127185 -3
127186 -3
127187 -3
127188 -3
127189 -3
127190 -3
127191 -3
127192 -3
127193 -3
127194 -3
127195 -3
127196 -3
127197 -3
127198 -3
127199 -3
127200 -3
127201 -3
127202 -3
127203 -3
127204 -3
127205 -3
127206 -3
127207 -3
127208 -3
127209 -3
127210 -3
127211 -3
127212 -3
127213 -3
127214 -3
127215 -3
127216 -3
127217 -3
127218 -3
127219 -3
127220 -3
127221 -3
127222 -3
127223 -3
127224 -3
127225 -3
127226 -3
127227 -3
127228 -3
127229 -3
127230 -3
127231 -3
127232 -3
127233 -3
127234 -3
127235 -3
127236 -3
127237 -3
127238 -3
127239 -3
127240 -3
127241 -3
127242 -3
127243 -3
127244 -3
127245 -3
127246 -3
127247 -3
127248 -3
127249 -3
127250 -3
127251 -3
127252 -3
127253 -3
127254 -3
127255 -3
127256 -3
127257 -3
127258 -3
127259 -3
127260 -3
127261 -3
127262 -3
127263 -3
127264 -3
127265 -3
127266 -3
