# GEM-CSC alignment correction in 1/8-strip units for ME11 negative endcap (4D format)
# Index: 3072*(chamber-1)+384*(roll-1)+192*(layer-1)+pad
# chamber in [1,36], roll in [1,8], layer in [1,2], pad in [0,191]
# Value: signed alignment correction in 1/8-strip units
47474 3
47475 3
47476 3
47477 3
47478 3
47479 3
47480 3
47481 3
47482 3
47483 3
47484 3
47485 3
47486 3
47487 3
47488 3
47489 3
47490 3
47491 3
47492 3
47493 3
47494 3
47495 3
47496 3
47497 3
47498 3
47499 3
47500 3
47501 3
47502 3
47503 3
47504 3
47505 3
47506 3
47507 3
47508 3
47509 3
47510 3
47511 3
47512 3
47513 3
47514 3
47515 3
47516 3
47517 3
47518 3
47519 3
47520 3
47521 3
47522 3
47523 3
47524 3
47525 3
47526 3
47527 3
47528 3
47529 3
47530 3
47531 3
47532 3
47533 3
47534 3
47535 3
47536 3
47537 3
47538 3
47539 3
47540 3
47541 3
47542 3
47543 3
47544 3
47545 3
47546 3
47547 3
47548 3
47549 3
47550 3
47551 3
47552 3
47553 3
47554 3
47555 3
47556 3
47557 3
47558 3
47559 3
47560 3
47561 3
47562 3
47563 3
47564 3
47565 3
47566 3
47567 3
47568 3
47569 3
47570 3
47571 3
47572 3
47573 3
47574 3
47575 3
47576 3
47577 3
47578 3
47579 3
47580 3
47581 3
47582 3
47583 3
47584 3
47585 3
47586 3
47587 3
47588 3
47589 3
47590 3
47591 3
47592 3
47593 3
47594 3
47595 3
47596 3
47597 3
47598 3
47599 3
47600 3
47601 3
47602 3
47603 3
47604 3
47605 3
47606 3
47607 3
47608 3
47609 3
47610 3
47611 3
47612 3
47613 3
47614 3
47615 3
47616 3
47617 3
47618 3
47619 3
47620 3
47621 3
47622 3
47623 3
47624 3
47625 3
47626 3
47627 3
47628 3
47629 3
47630 3
47631 3
47632 3
47633 3
47634 3
47635 3
47636 3
47637 3
47638 3
47639 3
47640 3
47641 3
47642 3
47643 3
47644 3
47645 3
47646 3
47647 3
47648 3
47649 3
47650 3
47651 3
47652 3
47653 3
47654 3
47655 3
47656 3
47657 3
47658 3
47659 3
47660 3
47661 3
47662 3
47663 3
47664 3
47665 3
47666 3
47667 3
47668 3
47669 3
47670 3
47671 3
47672 3
47673 3
47674 3
47675 3
47676 3
47677 3
47678 3
47679 3
47680 3
47681 3
47682 3
47683 3
47684 3
47685 3
47686 3
47687 3
47688 3
47689 3
47690 3
47691 3
47692 3
47693 3
47694 3
47695 3
47696 3
47697 3
47698 3
47699 3
47700 3
47701 3
47702 3
47703 3
47704 3
47705 3
47706 3
47707 3
47708 3
47709 3
47710 3
47711 3
47712 3
47713 3
47714 3
47715 3
47716 3
47717 3
47718 3
47719 3
47720 3
47721 3
47722 3
47723 3
47724 3
47725 3
47726 3
47727 3
47728 3
47729 3
47730 3
47731 3
47732 3
47733 3
47734 3
47735 3
47736 3
47737 3
47738 3
47739 3
47740 3
47741 3
47742 3
47743 3
47744 3
47745 3
47746 3
47747 3
47748 3
47749 3
47750 3
47751 3
47752 3
47753 3
47754 3
47755 3
47756 3
47757 3
47758 3
47759 3
47760 3
47761 3
47762 3
47763 3
47764 3
47765 3
47766 3
47767 3
47768 3
47769 3
47770 3
47771 3
47772 3
47773 3
47774 3
47775 3
47776 3
47777 3
47778 3
47779 3
47780 3
47781 3
47782 3
47783 3
47784 3
47785 3
47786 3
47787 3
47788 3
47789 3
47790 3
47791 3
47792 3
47793 3
47794 3
47795 3
47796 3
47797 3
47798 3
47799 3
47800 3
47801 3
47802 3
47803 3
47804 3
47805 3
47806 3
47807 3
47808 3
47809 3
47810 3
47811 3
47812 3
47813 3
47814 3
47815 3
47816 3
47817 3
47818 3
47819 3
47820 3
47821 3
47822 3
47823 3
47824 3
47825 3
47826 3
47827 3
47828 3
47829 3
47830 3
47831 3
47832 3
47833 3
47834 3
47835 3
47836 3
47837 3
47838 3
47839 3
47840 3
47841 3
47842 3
47843 3
47844 3
47845 3
47846 3
47847 3
47848 3
47849 3
47850 3
47851 3
47852 3
47853 3
47854 3
47855 3
47856 3
47857 3
47858 3
47859 3
47860 3
47861 3
47862 3
47863 3
47864 3
47865 3
47866 3
47867 3
47868 3
47869 3
47870 3
47871 3
47872 3
47873 3
47874 3
47875 3
47876 3
47877 3
47878 3
47879 3
47880 3
47881 3
47882 3
47883 3
47884 3
47885 3
47886 3
47887 3
47888 3
47889 3
47890 3
47891 3
47892 3
47893 3
47894 3
47895 3
47896 3
47897 3
47898 3
47899 3
47900 3
47901 3
47902 3
47903 3
47904 3
47905 3
47906 3
47907 3
47908 3
47909 3
47910 3
47911 3
47912 3
47913 3
47914 3
47915 3
47916 3
47917 3
47918 3
47919 3
47920 3
47921 3
47922 3
47923 3
47924 3
47925 3
47926 3
47927 3
47928 3
47929 3
47930 3
47931 3
47932 3
47933 3
47934 3
47935 3
47936 3
47937 3
47938 3
47939 3
47940 3
47941 3
47942 3
47943 3
47944 3
47945 3
47946 3
47947 3
47948 3
47949 3
47950 3
47951 3
47952 3
47953 3
47954 3
47955 3
47956 3
47957 3
47958 3
47959 3
47960 3
47961 3
47962 3
47963 3
47964 3
47965 3
47966 3
47967 3
47968 3
47969 3
47970 3
47971 3
47972 3
47973 3
47974 3
47975 3
47976 3
47977 3
47978 3
47979 3
47980 3
47981 3
47982 3
47983 3
47984 3
47985 3
47986 3
47987 3
47988 3
47989 3
47990 3
47991 3
47992 3
47993 3
47994 3
47995 3
47996 3
47997 3
47998 3
47999 3
48000 4
48001 4
48002 4
48003 4
48004 4
48005 4
48006 4
48007 4
48008 4
48009 4
48010 4
48011 4
48012 4
48013 4
48014 4
48015 4
48016 4
48017 4
48018 4
48019 4
48020 4
48021 4
48022 4
48023 4
48024 4
48025 4
48026 4
48027 4
48028 4
48029 4
48030 4
48031 4
48032 4
48033 4
48034 4
48035 4
48036 4
48037 4
48038 4
48039 4
48040 4
48041 4
48042 4
48043 4
48044 4
48045 4
48046 4
48047 4
48048 4
48049 4
48050 4
48051 4
48052 4
48053 4
48054 4
48055 4
48056 4
48057 4
48058 4
48059 4
48060 4
48061 4
48062 4
48063 4
48064 4
48065 4
48066 4
48067 4
48068 4
48069 4
48070 4
48071 4
48072 4
48073 4
48074 4
48075 4
48076 4
48077 4
48078 4
48079 4
48080 4
48081 4
48082 4
48083 4
48084 4
48085 4
48086 4
48087 4
48088 4
48089 4
48090 4
48091 4
48092 4
48093 4
48094 4
48095 4
48096 4
48097 4
48098 4
48099 4
48100 4
48101 4
48102 4
48103 4
48104 4
48105 4
48106 4
48107 4
48108 4
48109 4
48110 4
48111 4
48112 4
48113 4
48114 4
48115 4
48116 4
48117 4
48118 4
48119 4
48120 4
48121 4
48122 4
48123 4
48124 4
48125 4
48126 4
48127 4
48128 4
48129 4
48130 4
48131 4
48132 4
48133 4
48134 4
48135 4
48136 4
48137 4
48138 4
48139 4
48140 4
48141 4
48142 4
48143 4
48144 4
48145 4
48146 4
48147 4
48148 4
48149 4
48150 4
48151 4
48152 4
48153 4
48154 4
48155 4
48156 4
48157 4
48158 4
48159 4
48160 4
48161 4
48162 4
48163 4
48164 4
48165 4
48166 4
48167 4
48168 4
48169 4
48170 4
48171 4
48172 4
48173 4
48174 4
48175 4
48176 4
48177 4
48178 4
48179 4
48180 4
48181 4
48182 4
48183 4
48184 4
48185 4
48186 4
48187 4
48188 4
48189 4
48190 4
48191 4
48192 4
48193 4
48194 4
48195 4
48196 4
48197 4
48198 4
48199 4
48200 4
48201 4
48202 4
48203 4
48204 4
48205 4
48206 4
48207 4
48208 4
48209 4
48210 4
48211 4
48212 4
48213 4
48214 4
48215 4
48216 4
48217 4
48218 4
48219 4
48220 4
48221 4
48222 4
48223 4
48224 4
48225 4
48226 4
48227 4
48228 4
48229 4
48230 4
48231 4
48232 4
48233 4
48234 4
48235 4
48236 4
48237 4
48238 4
48239 4
48240 4
48241 4
48242 4
48243 4
48244 4
48245 4
48246 4
48247 4
48248 4
48249 4
48250 4
48251 4
48252 4
48253 4
48254 4
48255 4
48256 4
48257 4
48258 4
48259 4
48260 4
48261 4
48262 4
48263 4
48264 4
48265 4
48266 4
48267 4
48268 4
48269 4
48270 4
48271 4
48272 4
48273 4
48274 4
48275 4
48276 4
48277 4
48278 4
48279 4
48280 4
48281 4
48282 4
48283 4
48284 4
48285 4
48286 4
48287 4
48288 4
48289 4
48290 4
48291 4
48292 4
48293 4
48294 4
48295 4
48296 4
48297 4
48298 4
48299 4
48300 4
48301 4
48302 4
48303 4
48304 4
48305 4
48306 4
48307 4
48308 4
48309 4
48310 4
48311 4
48312 4
48313 4
48314 4
48315 4
48316 4
48317 4
48318 4
48319 4
48320 4
48321 4
48322 4
48323 4
48324 4
48325 4
48326 4
48327 4
48328 4
48329 4
48330 4
48331 4
48332 4
48333 4
48334 4
48335 4
48336 4
48337 4
48338 4
48339 4
48340 4
48341 4
48342 4
48343 4
48344 4
48345 4
48346 4
48347 4
48348 4
48349 4
48350 4
48351 4
48352 4
48353 4
48354 4
48355 4
48356 4
48357 4
48358 4
48359 4
48360 4
48361 4
48362 4
48363 4
48364 4
48365 4
48366 4
48367 4
48368 4
48369 4
48370 4
48371 4
48372 4
48373 4
48374 4
48375 4
48376 4
48377 4
48378 4
48379 4
48380 4
48381 4
48382 4
48383 4
48384 5
48385 5
48386 5
48387 5
48388 5
48389 5
48390 5
48391 5
48392 5
48393 5
48394 5
48395 5
48396 5
48397 5
48398 5
48399 5
48400 5
48401 5
48402 5
48403 5
48404 5
48405 5
48406 5
48407 5
48408 5
48409 5
48410 5
48411 5
48412 5
48413 5
48414 5
48415 5
48416 5
48417 5
48418 5
48419 5
48420 5
48421 5
48422 5
48423 5
48424 5
48425 5
48426 5
48427 5
48428 5
48429 5
48430 5
48431 5
48432 5
48433 5
48434 5
48435 5
48436 5
48437 5
48438 5
48439 5
48440 5
48441 5
48442 5
48443 5
48444 5
48445 5
48446 5
48447 5
48448 5
48449 5
48450 5
48451 5
48452 5
48453 5
48454 5
48455 5
48456 5
48457 5
48458 5
48459 5
48460 5
48461 5
48462 5
48463 5
48464 5
48465 5
48466 5
48467 5
48468 5
48469 5
48470 5
48471 5
48472 5
48473 5
48474 5
48475 5
48476 5
48477 5
48478 5
48479 5
48480 5
48481 5
48482 5
48483 5
48484 5
48485 5
48486 5
48487 5
48488 5
48489 5
48490 5
48491 5
48492 5
48493 5
48494 5
48495 5
48496 5
48497 5
48498 5
48499 5
48500 5
48501 5
48502 5
48503 5
48504 5
48505 5
48506 5
48507 5
48508 5
48509 5
48510 5
48511 5
48512 5
48513 5
48514 5
48515 5
48516 5
48517 5
48518 5
48519 5
48520 5
48521 5
48522 5
48523 5
48524 5
48525 5
48526 5
48527 5
48528 5
48529 5
48530 5
48531 5
48532 5
48533 5
48534 5
48535 5
48536 5
48537 5
48538 5
48539 5
48540 5
48541 5
48542 5
48543 5
48544 5
48545 5
48546 5
48547 5
48548 5
48549 5
48550 5
48551 5
48552 5
48553 5
48554 5
48555 5
48556 5
48557 5
48558 5
48559 5
48560 5
48561 5
48562 5
48563 5
48564 5
48565 5
48566 5
48567 5
48568 5
48569 5
48570 5
48571 5
48572 5
48573 5
48574 5
48575 5
48576 5
48577 5
48578 5
48579 5
48580 5
48581 5
48582 5
48583 5
48584 5
48585 5
48586 5
48587 5
48588 5
48589 5
48590 5
48591 5
48592 5
48593 5
48594 5
48595 5
48596 5
48597 5
48598 5
48599 5
48600 5
48601 5
48602 5
48603 5
48604 5
48605 5
48606 5
48607 5
48608 5
48609 5
48610 5
48611 5
48612 5
48613 5
48614 5
48615 5
48616 5
48617 5
48618 5
48619 5
48620 5
48621 5
48622 5
48623 5
48624 5
48625 5
48626 5
48627 5
48628 5
48629 5
48630 5
48631 5
48632 5
48633 5
48634 5
48635 5
48636 5
48637 5
48638 5
48639 5
48640 5
48641 5
48642 5
48643 5
48644 5
48645 5
48646 5
48647 5
48648 5
48649 5
48650 5
48651 5
48652 5
48653 5
48654 5
48655 5
48656 5
48657 5
48658 5
48659 5
48660 5
48661 5
48662 5
48663 5
48664 5
48665 5
48666 5
48667 5
48668 5
48669 5
48670 5
48671 5
48672 5
48673 5
48674 5
48675 5
48676 5
48677 5
48678 5
48679 5
48680 5
48681 5
48682 5
48683 5
48684 5
48685 5
48686 5
48687 5
48688 5
48689 5
48690 5
48691 5
48692 5
48693 5
48694 5
48695 5
48696 5
48697 5
48698 5
48699 5
48700 5
48701 5
48702 5
48703 5
48704 5
48705 5
48706 5
48707 5
48708 5
48709 5
48710 5
48711 5
48712 5
48713 5
48714 5
48715 5
48716 5
48717 5
48718 5
48719 5
48720 5
48721 5
48722 5
48723 5
48724 5
48725 5
48726 5
48727 5
48728 5
48729 5
48730 5
48731 5
48732 5
48733 5
48734 5
48735 5
48736 5
48737 5
48738 5
48739 5
48740 5
48741 5
48742 5
48743 5
48744 5
48745 5
48746 5
48747 5
48748 5
48749 5
48750 5
48751 5
48752 5
48753 5
48754 5
48755 5
48756 5
48757 5
48758 5
48759 5
48760 5
48761 5
48762 5
48763 5
48764 5
48765 5
48766 5
48767 5
48768 5
48769 5
48770 5
48771 5
48772 5
48773 5
48774 5
48775 5
48776 5
48777 5
48778 5
48779 5
48780 5
48781 5
48782 5
48783 5
48784 5
48785 5
48786 5
48787 5
48788 5
48789 5
48790 5
48791 5
48792 5
48793 5
48794 5
48795 5
48796 5
48797 5
48798 5
48799 5
48800 5
48801 5
48802 5
48803 5
48804 5
48805 5
48806 5
48807 5
48808 5
48809 5
48810 5
48811 5
48812 5
48813 5
48814 5
48815 5
48816 5
48817 5
48818 5
48819 5
48820 5
48821 5
48822 5
48823 5
48824 5
48825 5
48826 5
48827 5
48828 5
48829 5
48830 5
48831 5
48832 5
48833 5
48834 5
48835 5
48836 5
48837 5
48838 5
48839 5
48840 5
48841 5
48842 5
48843 5
48844 5
48845 5
48846 5
48847 5
48848 5
48849 5
48850 5
48851 5
48852 5
48853 5
48854 5
48855 5
48856 5
48857 5
48858 5
48859 5
48860 5
48861 5
48862 5
48863 5
48864 5
48865 5
48866 5
48867 5
48868 5
48869 5
48870 5
48871 5
48872 5
48873 5
48874 5
48875 5
48876 5
48877 5
48878 5
48879 5
48880 5
48881 5
48882 5
48883 5
48884 5
48885 5
48886 5
48887 5
48888 5
48889 5
48890 5
48891 5
48892 5
48893 5
48894 5
48895 5
48896 5
48897 5
48898 5
48899 5
48900 5
48901 5
48902 5
48903 5
48904 5
48905 5
48906 5
48907 5
48908 5
48909 5
48910 5
48911 5
48912 5
48913 5
48914 5
48915 5
48916 5
48917 5
48918 5
48919 5
48920 5
48921 5
48922 5
48923 5
48924 5
48925 5
48926 5
48927 5
48928 5
48929 5
48930 5
48931 5
48932 5
48933 5
48934 5
48935 5
48936 5
48937 5
48938 5
48939 5
48940 5
48941 5
48942 5
48943 5
48944 5
48945 5
48946 5
48947 5
48948 5
48949 5
48950 5
48951 5
48952 5
48953 5
48954 5
48955 5
48956 5
48957 5
48958 5
48959 5
48960 5
48961 5
48962 5
48963 5
48964 5
48965 5
48966 5
48967 5
48968 5
48969 5
48970 5
48971 5
48972 5
48973 5
48974 5
48975 5
48976 5
48977 5
48978 5
48979 5
48980 5
48981 5
48982 5
48983 5
48984 5
48985 5
48986 5
48987 5
48988 5
48989 5
48990 5
48991 5
48992 5
48993 5
48994 5
48995 5
48996 5
48997 5
48998 5
48999 5
49000 5
49001 5
49002 5
49003 5
49004 5
49005 5
49006 5
49007 5
49008 5
49009 5
49010 5
49011 5
49012 5
49013 5
49014 5
49015 5
49016 5
49017 5
49018 5
49019 5
49020 5
49021 5
49022 5
49023 5
49024 5
49025 5
49026 5
49027 5
49028 5
49029 5
49030 5
49031 5
49032 5
49033 5
49034 5
49035 5
49036 5
49037 5
49038 5
49039 5
49040 5
49041 5
49042 5
49043 5
49044 5
49045 5
49046 5
49047 5
49048 5
49049 5
49050 5
49051 5
49052 5
49053 5
49054 5
49055 5
49056 5
49057 5
49058 5
49059 5
49060 5
49061 5
49062 5
49063 5
49064 5
49065 5
49066 5
49067 5
49068 5
49069 5
49070 5
49071 5
49072 5
49073 5
49074 5
49075 5
49076 5
49077 5
49078 5
49079 5
49080 5
49081 5
49082 5
49083 5
49084 5
49085 5
49086 5
49087 5
49088 5
49089 5
49090 5
49091 5
49092 5
49093 5
49094 5
49095 5
49096 5
49097 5
49098 5
49099 5
49100 5
49101 5
49102 5
49103 5
49104 5
49105 5
49106 5
49107 5
49108 5
49109 5
49110 5
49111 5
49112 5
49113 5
49114 5
49115 5
49116 5
49117 5
49118 5
49119 5
49120 5
49121 5
49122 5
49123 5
49124 5
49125 5
49126 5
49127 5
49128 5
49129 5
49130 5
49131 5
49132 5
49133 5
49134 5
49135 5
49136 5
49137 5
49138 5
49139 5
49140 5
49141 5
49142 5
49143 5
49144 5
49145 5
49146 5
49147 5
49148 5
49149 5
49150 5
49151 5
49152 3
49153 3
49154 3
49155 3
49156 3
49157 3
49158 3
49159 3
49160 3
49161 3
49162 3
49163 3
49164 3
49165 3
49166 3
49167 3
49168 3
49169 3
49170 3
49171 3
49172 3
49173 3
49174 3
49175 3
49176 3
49177 3
49178 3
49179 3
49180 3
49181 3
49182 3
49183 3
49184 3
49185 3
49186 3
49187 3
49188 3
49189 3
49190 3
49191 3
49192 3
49193 3
49194 3
49195 3
49196 3
49197 3
49198 3
49199 3
49200 3
49201 3
49202 3
49203 3
49204 3
49205 3
49206 3
49207 3
49208 3
49209 3
49210 3
49211 3
49212 3
49213 3
49214 3
49215 3
49216 3
49217 3
49218 3
49219 3
49220 3
49221 3
49222 3
49223 3
49224 3
49225 3
49226 3
49227 3
49228 3
49229 3
49230 3
49231 3
49232 3
49233 3
49234 3
49235 3
49236 3
49237 3
49238 3
49239 3
49240 3
49241 3
49242 3
49243 3
49244 3
49245 3
49246 3
49247 3
49248 3
49249 3
49250 3
49251 3
49252 3
49253 3
49254 3
49255 3
49256 3
49257 3
49258 3
49259 3
49260 3
49261 3
49262 3
49263 3
49264 3
49265 3
49266 3
49267 3
49268 3
49269 3
49270 3
49271 3
49272 3
49273 3
49274 3
49275 3
49276 3
49277 3
49278 3
49279 3
49280 3
49281 3
49282 3
49283 3
49284 3
49285 3
49286 3
49287 3
49288 3
49289 3
49290 3
49291 3
49292 3
49293 3
49294 3
49295 3
49296 3
49297 3
49298 3
49299 3
49300 3
49301 3
49302 3
49303 3
49304 3
49305 3
49306 3
49307 3
49308 3
49309 3
49310 3
49311 3
49312 3
49313 3
49314 3
49315 3
49316 3
49317 3
49318 3
49319 3
49320 3
49321 3
49322 3
49323 3
49324 3
49325 3
49326 3
49327 3
49328 3
49329 3
49330 3
49331 3
49332 3
49333 3
49334 3
49335 3
49336 3
49337 3
49338 3
49339 3
49340 3
49341 3
49342 3
49343 3
49344 2
49345 2
49346 2
49347 2
49348 2
49349 2
49350 2
49351 2
49352 2
49353 2
49354 2
49355 2
49356 2
49357 2
49358 2
49359 2
49360 2
49361 2
49362 2
49363 2
49364 2
49365 2
49366 2
49367 2
49368 2
49369 2
49370 2
49371 2
49372 2
49373 2
49374 2
49375 2
49376 2
49377 2
49378 2
49379 2
49380 2
49381 2
49382 2
49383 2
49384 2
49385 2
49386 2
49387 2
49388 2
49389 2
49390 2
49391 2
49392 2
49393 2
49394 2
49395 2
49396 2
49397 2
49398 2
49399 2
49400 2
49401 2
49402 2
49403 2
49404 2
49405 2
49406 2
49407 2
49408 2
49409 2
49410 2
49411 2
49412 2
49413 2
49414 2
49415 2
49416 2
49417 2
49418 2
49419 2
49420 2
49421 2
49422 2
49423 2
49424 2
49425 2
49426 2
49427 2
49428 2
49429 2
49430 2
49431 2
49432 2
49433 2
49434 2
49435 2
49436 2
49437 2
49438 2
49439 2
49440 2
49441 2
49442 2
49443 2
49444 2
49445 2
49446 2
49447 2
49448 2
49449 2
49450 2
49451 2
49452 2
49453 2
49454 2
49455 2
49456 2
49457 2
49458 2
49459 2
49460 2
49461 2
49462 2
49463 2
49464 2
49465 2
49466 2
49467 2
49468 2
49469 2
49470 2
49471 2
49472 2
49473 2
49474 2
49475 2
49476 2
49477 2
49478 2
49479 2
49480 2
49481 2
49482 2
49483 2
49484 2
49485 2
49486 2
49487 2
49488 2
49489 2
49490 2
49491 2
49492 2
49493 2
49494 2
49495 2
49496 2
49497 2
49498 2
49499 2
49500 2
49501 2
49502 2
49503 2
49504 2
49505 2
49506 2
49507 2
49508 2
49509 2
49510 2
49511 2
49512 2
49513 2
49514 2
49515 2
49516 2
49517 2
49518 2
49519 2
49520 2
49521 2
49522 2
49523 2
49524 2
49525 2
49526 2
49527 2
49528 2
49529 2
49530 2
49531 2
49532 2
49533 2
49534 2
49535 2
49536 3
49537 3
49538 3
49539 3
49540 3
49541 3
49542 3
49543 3
49544 3
49545 3
49546 3
49547 3
49548 3
49549 3
49550 3
49551 3
49552 3
49553 3
49554 3
49555 3
49556 3
49557 3
49558 3
49559 3
49560 3
49561 3
49562 3
49563 3
49564 3
49565 3
49566 3
49567 3
49568 3
49569 3
49570 3
49571 3
49572 3
49573 3
49574 3
49575 3
49576 3
49577 3
49578 3
49579 3
49580 3
49581 3
49582 3
49583 3
49584 3
49585 3
49586 3
49587 3
49588 3
49589 3
49590 3
49591 3
49592 3
49593 3
49594 3
49595 3
49596 3
49597 3
49598 3
49599 3
49600 3
49601 3
49602 3
49603 3
49604 3
49605 3
49606 3
49607 3
49608 3
49609 3
49610 3
49611 3
49612 3
49613 3
49614 3
49615 3
49616 3
49617 3
49618 3
49619 3
49620 3
49621 3
49622 3
49623 3
49624 3
49625 3
49626 3
49627 3
49628 3
49629 3
49630 3
49631 3
49632 3
49633 3
49634 3
49635 3
49636 3
49637 3
49638 3
49639 3
49640 3
49641 3
49642 3
49643 3
49644 3
49645 3
49646 3
49647 3
49648 3
49649 3
49650 3
49651 3
49652 3
49653 3
49654 3
49655 3
49656 3
49657 3
49658 3
49659 3
49660 3
49661 3
49662 3
49663 3
49664 3
49665 3
49666 3
49667 3
49668 3
49669 3
49670 3
49671 3
49672 3
49673 3
49674 3
49675 3
49676 3
49677 3
49678 3
49679 3
49680 3
49681 3
49682 3
49683 3
49684 3
49685 3
49686 3
49687 3
49688 3
49689 3
49690 3
49691 3
49692 3
49693 3
49694 3
49695 3
49696 3
49697 3
49698 3
49699 3
49700 3
49701 3
49702 3
49703 3
49704 3
49705 3
49706 3
49707 3
49708 3
49709 3
49710 3
49711 3
49712 3
49713 3
49714 3
49715 3
49716 3
49717 3
49718 3
49719 3
49720 3
49721 3
49722 3
49723 3
49724 3
49725 3
49726 3
49727 3
49728 3
49729 3
49730 3
49731 3
49732 3
49733 3
49734 3
49735 3
49736 3
49737 3
49738 3
49739 3
49740 3
49741 3
49742 3
49743 3
49744 3
49745 3
49746 3
49747 3
49748 3
49749 3
49750 3
49751 3
49752 3
49753 3
49754 3
49755 3
49756 3
49757 3
49758 3
49759 3
49760 3
49761 3
49762 3
49763 3
49764 3
49765 3
49766 3
49767 3
49768 3
49769 3
49770 3
49771 3
49772 3
49773 3
49774 3
49775 3
49776 3
49777 3
49778 3
49779 3
49780 3
49781 3
49782 3
49783 3
49784 3
49785 3
49786 3
49787 3
49788 3
49789 3
49790 3
49791 3
49792 3
49793 3
49794 3
49795 3
49796 3
49797 3
49798 3
49799 3
49800 3
49801 3
49802 3
49803 3
49804 3
49805 3
49806 3
49807 3
49808 3
49809 3
49810 3
49811 3
49812 3
49813 3
49814 3
49815 3
49816 3
49817 3
49818 3
49819 3
49820 3
49821 3
49822 3
49823 3
49824 3
49825 3
49826 3
49827 3
49828 3
49829 3
49830 3
49831 3
49832 3
49833 3
49834 3
49835 3
49836 3
49837 3
49838 3
49839 3
49840 3
49841 3
49842 3
49843 3
49844 3
49845 3
49846 3
49847 3
49848 3
49849 3
49850 3
49851 3
49852 3
49853 3
49854 3
49855 3
49856 3
49857 3
49858 3
49859 3
49860 3
49861 3
49862 3
49863 3
49864 3
49865 3
49866 3
49867 3
49868 3
49869 3
49870 3
49871 3
49872 3
49873 3
49874 3
49875 3
49876 3
49877 3
49878 3
49879 3
49880 3
49881 3
49882 3
49883 3
49884 3
49885 3
49886 3
49887 3
49888 3
49889 3
49890 3
49891 3
49892 3
49893 3
49894 3
49895 3
49896 3
49897 3
49898 3
49899 3
49900 3
49901 3
49902 3
49903 3
49904 3
49905 3
49906 3
49907 3
49908 3
49909 3
49910 3
49911 3
49912 3
49913 3
49914 3
49915 3
49916 3
49917 3
49918 3
49919 3
49920 3
49921 3
49922 3
49923 3
49924 3
49925 3
49926 3
49927 3
49928 3
49929 3
49930 3
49931 3
49932 3
49933 3
49934 3
49935 3
49936 3
49937 3
49938 3
49939 3
49940 3
49941 3
49942 3
49943 3
49944 3
49945 3
49946 3
49947 3
49948 3
49949 3
49950 3
49951 3
49952 3
49953 3
49954 3
49955 3
49956 3
49957 3
49958 3
49959 3
49960 3
49961 3
49962 3
49963 3
49964 3
49965 3
49966 3
49967 3
49968 3
49969 3
49970 3
49971 3
49972 3
49973 3
49974 3
49975 3
49976 3
49977 3
49978 3
49979 3
49980 3
49981 3
49982 3
49983 3
49984 3
49985 3
49986 3
49987 3
49988 3
49989 3
49990 3
49991 3
49992 3
49993 3
49994 3
49995 3
49996 3
49997 3
49998 3
49999 3
50000 3
50001 3
50002 3
50003 3
50004 3
50005 3
50006 3
50007 3
50008 3
50009 3
50010 3
50011 3
50012 3
50013 3
50014 3
50015 3
50016 3
50017 3
50018 3
50019 3
50020 3
50021 3
50022 3
50023 3
50024 3
50025 3
50026 3
50027 3
50028 3
50029 3
50030 3
50031 3
50032 3
50033 3
50034 3
50035 3
50036 3
50037 3
50038 3
50039 3
50040 3
50041 3
50042 3
50043 3
50044 3
50045 3
50046 3
50047 3
50048 3
50049 3
50050 3
50051 3
50052 3
50053 3
50054 3
50055 3
50056 3
50057 3
50058 3
50059 3
50060 3
50061 3
50062 3
50063 3
50064 3
50065 3
50066 3
50067 3
50068 3
50069 3
50070 3
50071 3
50072 3
50073 3
50074 3
50075 3
50076 3
50077 3
50078 3
50079 3
50080 3
50081 3
50082 3
50083 3
50084 3
50085 3
50086 3
50087 3
50088 3
50089 3
50090 3
50091 3
50092 3
50093 3
50094 3
50095 3
50096 3
50097 3
50098 3
50099 3
50100 3
50101 3
50102 3
50103 3
50104 3
50105 3
50106 3
50107 3
50108 3
50109 3
50110 3
50111 3
50112 3
50113 3
50114 3
50115 3
50116 3
50117 3
50118 3
50119 3
50120 3
50121 3
50122 3
50123 3
50124 3
50125 3
50126 3
50127 3
50128 3
50129 3
50130 3
50131 3
50132 3
50133 3
50134 3
50135 3
50136 3
50137 3
50138 3
50139 3
50140 3
50141 3
50142 3
50143 3
50144 3
50145 3
50146 3
50147 3
50148 3
50149 3
50150 3
50151 3
50152 3
50153 3
50154 3
50155 3
50156 3
50157 3
50158 3
50159 3
50160 3
50161 3
50162 3
50163 3
50164 3
50165 3
50166 3
50167 3
50168 3
50169 3
50170 3
50171 3
50172 3
50173 3
50174 3
50175 3
50176 3
50177 3
50178 3
50179 3
50180 3
50181 3
50182 3
50183 3
50184 3
50185 3
50186 3
50187 3
50188 3
50189 3
50190 3
50191 3
50192 3
50193 3
50194 3
50195 3
50196 3
50197 3
50198 3
50199 3
50200 3
50201 3
50202 3
50203 3
50204 3
50205 3
50206 3
50207 3
50208 3
50209 3
50210 3
50211 3
50212 3
50213 3
50214 3
50215 3
50216 3
50217 3
50218 3
50219 3
50220 3
50221 3
50222 3
50223 3
50224 3
50225 3
50226 3
50227 3
50228 3
50229 3
50230 3
50231 3
50232 3
50233 3
50234 3
50235 3
50236 3
50237 3
50238 3
50239 3
50240 3
50241 3
50242 3
50243 3
50244 3
50245 3
50246 3
